station_id,name_th,name_en,area_th,area_en,station_type,lat,long,date,time,pm25_color_id,pm25_aqi,pm25_value
89t,ศูนย์ฟื้นฟูสุขภาพผู้สูงอายุ,Elderly Health Rehabilitation Center,"ต.คลัง อ.เมือง, นครศรีธรรมราช","Khlang, Mueang, Nakhon Si Thammarat",GROUND,8.426923,99.961469,2024-05-08,22:00,1,15,8.9
41t,โครงการชลประทานนครสวรรค์,Nakhonsawan Irrigation Project ,"ต.ปากน้ำโพ อ.เมือง, นครสวรรค์","Pak Nam Pho, Mueang, Nakhon Sawan",GROUND,15.68623,100.110556,2024-05-08,22:00,3,61,27.7
13t,กรมควบควบคุมโรค,Department of Disease Control,"ต.ตลาดขวัญ อ.เมือง, นนทบุรี","Talad Kwan, Muang, Nonthaburi",GROUND,13.852778,100.529444,2024-05-08,22:00,2,37,19.5
22t,มหาวิทยาลัยสุโขทัยธรรมาธิราช ,Sukhothai Thammathirat Open University,"ต.บางพูด อ.ปากเกร็ด, นนทบุรี","Bang Phut, Pak Kret, Nonthaburi",GROUND,13.907861,100.535641,2024-05-08,22:00,3,63,28.2
62t,ศาลากลางจังหวัดนราธิวาส ,"City Hall, Narathiwat","ต.บางนาค อ.เมือง, นราธิวาส","Bang Nak, Mueang, Narathiwat",GROUND,6.426853,101.823388,2024-05-08,22:00,2,30,16.8
67t,สำนักงานเทศบาลเมืองน่าน,"Municipality Office, Nan","ต.ในเวียง อ.เมือง, น่าน","Nai Wiang, Mueang, Nan",GROUND,18.7888833,100.7763166,2024-05-08,22:00,4,114,42.5
75t,โรงพยาบาลเฉลิมพระเกียรติ ,Chalermprakiet Hospital,"ต.ห้วยโก๋น อ.เฉลิมพระเกียรติ, น่าน","Huai Kon, Chaloem Phra Kiat, Nan",GROUND,19.5759666,101.0815166,2024-05-08,22:00,3,85,33.7
106t,สวนสาธารณะหนองบึงกาฬ,Nong Bueng Kan Park,"ต.บึงกาฬ อ.เมือง, จ.บึงกาฬ ","Mueang, Bueng Kan",GROUND,18.362008,103.65977,2024-05-08,22:00,2,46,23.4
101t,ศาลากลางจังหวัดบุรีรัมย์,Buriram City Hall,"ต.เสม็ด อ.เมือง, บุรีรัมย์","Samed Subdistrict, Mueang District, Buriram",GROUND,14.945452,103.105896,2024-05-08,22:00,2,41,21.1
20t,มหาวิทยาลัยกรุงเทพ วิทยาเขตรังสิต ,Bangkok University Rangsit Campus,"ต.คลองหนึ่ง อ.คลองหลวง, ปทุมธานี","Khlong Nueng, Khlong Luang, Pathum Thani",GROUND,14.03742,100.605216,2024-05-08,22:00,2,40,20.8
103t, สถานีตรวจอากาศหัวหิน สถานีอุตุนิยมวิทยาประจวบคีรีขันธ์,Hua Hin Weather Station Prachuap Khiri Khan Meteorological Station,"ต.หัวหิน อ.หัวหิน, ประจวบคิรีขันธ์","Hua Hin Subdistrict, Hua Hin District, Prachuap Khiri Khan",GROUND,12.577835,99.953663,2024-05-08,22:00,2,36,19.1
77t,ศาลาประชาคมบ้านบุยายใบ,Bu Yai Bai Hall Station,"ต.ท่าตูม อ.ศรีมหาโพธิ, ปราจีนบุรี","Tha Tum, SiMahaPhot, Prachin Buri",GROUND,13.917563,101.590529,2024-05-08,22:00,3,57,26.6
o65,สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัดปัตตานี,Provincial Natural Resources and Environmental Office,"ต.รูสะมิแล อ.เมือง, ปัตตานี","Mueang, Pattanee",MOBILE,6.890639752808323,101.25106087293467,2024-05-08,22:00,1,24,14.2
21t,โรงเรียนอยุธยาวิทยาลัย,Ayutthaya Witthayalai School,"ต.ประตูชัย อ.พระนครศรีอยุธยา, พระนครศรีอยุธยา","Pratu Chai, Phra Nakhon Si Ayutthaya",GROUND,14.35222,100.565325,2024-05-08,22:00,2,31,17.3
70t,สนามกีฬาจังหวัดพะเยา,"Phayao Provincial, Phayao","ต.บ้านต๋อม อ.เมือง, พะเยา","Bantom, Meuang, Phayao",GROUND,19.200226,99.893048,2024-05-08,22:00,3,89,34.6
95t,สนามกีฬาจังหวัดพิจิตร," Phichit Provincial , Phichit","ต.ในเมือง อ.เมือง, พิจิตร","Nai Mueang Subdistrict, Mueang District, Phichit",GROUND,16.442554,100.322756,2024-05-08,22:00,2,46,23.5
86t,สวนชมน่านเฉลิมพระเกียรติ,Chom Nan Chaloem Phrakiat Public Park,"ต.ในเมือง อ.เมือง, พิษณุโลก","Nai Mueang, Mueang, Phitsanulok",GROUND,16.820833,100.258056,2024-05-08,22:00,2,29,16.3
43t,ศูนย์บริการสาธารณสุขเทศบาลภูเก็ต,Municipal Health Center,"ต.ตลาดใหญ่ อ.เมือง, ภูเก็ต","Talat Yai, Mueang, Phuket",GROUND,7.884488,98.391283,2024-05-08,22:00,2,27,15.4
102t,สนามกีฬากลางจังหวัดมุกดาหาร,Mukdahan Provincial Stadium,"ต.มุกดาหาร อ.เมือง, มุกดาหาร","Mukdaman Subdistrict, Mueang District, Mukdahan",GROUND,16.54257,104.7192,2024-05-08,22:00,3,100,37.4
63t,สนามโรงพิธีช้างเผือก ,White Elephant Park,"ต.สะเตง อ.เมือง, ยะลา","Sateng, Mueang, Yala",GROUND,6.546205,101.283137,2024-05-08,22:00,2,30,16.7
78t,ศูนย์พัฒนาเด็กเล็กเทศบาลเมืองเบตง,"child development centers, Betong","ต.เบตง อ.เบตง, ยะลา","Betong, Yala",GROUND,5.763873,101.067903,2024-05-08,22:00,1,25,14.8
109t,สวนสาธารณะพญาแถน,Phaya Thaen Public Park,"ต.ในเมือง,อ.เมือง, ยโสธร","Mueang, Yasothon",GROUND,15.783861,104.154639,2024-05-08,22:00,3,59,27.2
o30,สำนักงานเทศบาลเมืองระนอง,Ranong Municipal office,"ต.เขานิเวศน์  อ.เมือง, ระนอง","Mueang District, Ranong",MOBILE,9.961849,98.639341,2024-05-08,22:00,1,19,11.1
28t,สำนักงานสาธารณสุขอำเภอปลวกแดง,Pluakdaeng District Health Office,"ต.ปลวกแดง อ.ปลวกแดง, ระยอง","Pluak Daeng, Pluak Daeng, Rayong",GROUND,12.97378333,101.21285,2024-05-08,22:00,2,28,16.1
29t,โรงพยาบาลส่งเสริมสุขภาพตำบลมาบตาพุด ,Health Promotion Hospital Maptaput,"ต.มาบตาพุด อ.เมือง, ระยอง","Map Ta Phut, Meuang, Rayong",GROUND,12.70865,101.1659833,2024-05-08,22:00,2,49,24.6
31t,ศูนย์วิจัยพืชไร่ระยอง ,"Field Crop Research Center, Rayong","ต.ห้วยโป่ง อ.เมือง, ระยอง","Huai Pong, Meuang, Rayong",GROUND,12.73518333,101.13565,2024-05-08,22:00,2,38,19.9
74t,ศูนย์ราชการจังหวัดระยอง ,"Government Complex, Rayong","ต.เนินพระ อ.เมือง, ระยอง","Nern Pra, Meuang, Rayong",GROUND,12.7066,101.18055,2024-05-08,22:00,2,31,17.3
o21,สำนักงานเกษตรจังหวัดระยอง ,Agricultural Office,"ต.ท่าประดู่ อ.เมือง, ระยอง","Tha Pradu, Meuang, Rayong",GROUND,12.67155,101.2758667,2024-05-08,22:00,2,31,17.2
o38,ค่ายสุรสิงหนาท,Khai Surasinghanat,"ต.ตะพง อ.เมือง, ระยอง","Taphong, Mueang, Rayong",MOBILE,12.648576,101.32245,2024-05-08,22:00,1,22,12.9
26t,สำนักงานสิ่งแวดล้อมภาคที่8,Environmental Office 8 ratchaburi,"ต.หน้าเมือง อ.เมือง, ราชบุรี","Na Mueang, Mueang, Ratchaburi",GROUND,13.52344,99.814082,2024-05-08,22:00,2,45,23.1
o59,สวนสมเด็จพระศรีนครินทร์ ร้อยเอ็ด,"Somdet Phra Srinagarindra Park, Roi Et","ต.ในเมือง อ.เมือง, ร้อยเอ็ด"," Nai Mueang Subdistrict, Mueang District, Roi Et",MOBILE,16.057537,[phone],2024-05-08,22:00,3,95,36.3
99t,สถานีอุตุนิยมวิทยาลพบุรี, Meteorological Station Lopburi,"ต.ทะเลชุบศร อ.เมือง, ลพบุรี"," Talay Chupson Subdistrict, Mueang District, Lopburi",GROUND,14.800032,100.628548,2024-05-08,22:00,3,56,26.3
37t,สถานีอุตุนิยมวิทยาลำปาง,"Meteorological stations, Lampang","ต.พระบาท อ.เมือง, ลำปาง","Phra Bat, Meuang, Lampang",GROUND,18.2783333,99.5064666,2024-05-08,22:00,3,68,29.3
38t,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านสบป้าด ,"Health Promotion Hospital Sob Pad, Lampang","ต.สบป้าด อ.แม่เมาะ, ลำปาง","Sop Pat, Mae Mo, Lampang",GROUND,18.2508166,99.76395,2024-05-08,22:00,2,45,22.9
39t,โรงพยาบาลส่งเสริมสุขภาพตำบลท่าสี ,Health Promotion Hospital Banthasri,"ต.บ้านดง อ.แม่เมาะ, ลำปาง","Ban Dong, Mae Mo, Lampang",GROUND,18.4267833,99.7576333,2024-05-08,22:00,2,45,23.0
40t,การประปาส่วนภูมิภาคแม่เมาะ,Provincial Waterworks Authority Mae Moh,"ต.แม่เมาะ อ.แม่เมาะ, ลำปาง","Mae Mo, Mae Mo, Lampang",GROUND,18.2826333,99.6598166,2024-05-08,22:00,2,46,23.4
68t,อุตุนิยมวิทยาลำพูน,"Meteorological Staions, Lamphun","ต.บ้านกลาง อ.เมือง, ลำพูน","ฺBan Klang, Mueang, Lamphun",GROUND,18.567194,99.038639,2024-05-08,22:00,3,62,28.0
o72,บริเวณที่ว่าการอำเภอลี้, Li District Office,"ต.ลี้ อ.ลี้, ลำพูน","Lee Subdistrict, Lee District, Lamphun",MOBILE,17.802222,98.949722,2024-05-08,22:00,4,103,38.5
112t,สถานีอุตุนิยมวิทยาศรีสะเกษ,Sisaket Meteorological Center,"ต.หนองครก อ.เมือง, ศรีสะเกษ","Nongkrog Subdistrict, Mueang District, Sisaket",GROUND,15.087087,104.326787,2024-05-08,22:00,3,70,30.0
90t,สถานีอุตุนิยมวิทยาสกลนคร,"Meteorological stations, Sakon Nakhon","ต.ธาตุนาเวง อ.เมือง, สกลนคร","That Naweng, Mueang, Sakon Nakhon",GROUND,17.15662,104.133216,2024-05-08,22:00,2,49,24.5
44t,เทศบาลนครหาดใหญ่ ,Hat Yai Municipality,"ต.หาดใหญ่ อ.หาดใหญ่, สงขลา","Hat Yai, Songkhla",GROUND,7.020434,100.484088,2024-05-08,22:00,1,24,14.6
80t,ศาลากลาง จ.สตูล,"City Hall, Satun","ต.พิมาน อ.เมือง, สตูล","Phiman, Mueang, Satun",GROUND,6.624747,100.066159,2024-05-08,22:00,2,29,16.5
08t,ศูนย์ฟื้นฟูอาชีพคนพิการและทุพลภาพ ,Prabadang Rehabiltation Center,"ต.ทรงคนอง อ.พระประแดง, สมุทรปราการ","Song Kanong, Phra Pradaeng, Samut Prakan",GROUND,13.664087,100.543436,2024-05-08,22:00,3,66,28.9
16t,โรงไฟฟ้าพระนครใต้ ,South Bangkok Power Plant,"ต.บางโปรง อ.เมือง, สมุทรปราการ","Bang Prong, Meuang, Samut Prakan",GROUND,13.618,100.5562,2024-05-08,22:00,2,40,20.7
17t,บ้านพักกรมอุตสาหกรรมพื้นฐานและการเหมืองแร่,Residence for Dept. of Mineral Resources,"ต.ตลาด อ.พระประแดง, สมุทรปราการ","Talat, Phra Pradaeng, Samut Prakan",GROUND,13.652141,100.531805,2024-05-08,22:00,2,36,19.2
18t,ศาลากลางจังหวัดสมุทรปราการ ,"City Hall, Samut Prakan","ต.ปากน้ำ อ.เมือง, สมุทรปราการ","Pak Nam, Meuang, Samut Prakan",GROUND,13.599149,100.597345,2024-05-08,22:00,4,105,39.2
19t,การเคหะชุมชนเมืองใหม่บางพลี ,National Housing Authority Bangplee,"ต.บางเสาธง อ.บางเสาธง, สมุทรปราการ","Bang Sao Thong, Bang Sao Thong, Samut Prakan ",GROUND,13.5705,100.7862867,2024-05-08,22:00,2,37,19.5
84t,สำนักงานสาธารณสุขจังหวัดสมุทรสงคราม,Samut Songkhram Health Office," ต.ลาดใหญ่ อ.เมือง, สมุทรสงคราม","Mueang, Samut Songkhram",GROUND,13.428581,100.024664,2024-05-08,22:00,2,38,20.2
14t,แขวงการทางสมุทรสาคร ,Highway District,"ต.อ้อมน้อย อ.กระทุ่มแบน, สมุทรสาคร","Om Noi, Krathum Baen, Samut Sakhon",GROUND,13.7054879,100.315622,2024-05-08,22:00,2,47,23.7
27t,โรงเรียนสมุทรสาครวิทยาลัย,Samut Sakhon Wittayalai School,"ต.มหาชัย อ.เมือง, สมุทรสาคร","Maha Chai, Mueang, Samut Sakhon",GROUND,13.5502631,100.2647676,2024-05-08,22:00,3,79,32.2
24t,สถานีตำรวจภูธรตำบลหน้าพระลาน ,Na Phralan Police Station ,"ต.หน้าพระลาน อ.เฉลิมพระเกียรติ, สระบุรี","Na Phra Lan, Chaloem Phra Kiat, Saraburi",GROUND,14.685833,100.871996,2024-05-08,22:00,4,104,38.9
25t,สถานีดับเพลิงพระลักษณ์,Khao Noi Fire Station,"ต.ปากเพรียว อ.เมือง, สระบุรี","Pak Phriao, Mueang Saraburi, Saraburi",GROUND,14.526343,100.926047,2024-05-08,22:00,2,41,21.4
71t,สวนกาญจนาภิเษก ร.9 (ฝั่งสวนหิน),Kanjanapisek Park,"ต.อรัญประเทศ อ.อรัญประเทศ, สระแก้ว","Aranyaprathet, Aranyaprathet, Sa Kaeo",GROUND,13.691047,102.510442,2024-05-08,22:00,2,30,16.7
104t,โรงเรียนสิงห์บุรี,SINGBURI SCHOOL,"ต.บางมัญ อ.เมือง, สิงห์บุรี"," Bang Man Subdistrict, Mueang District, Sing Buri",GROUND,14.8933874,100.4130773,2024-05-08,22:00,3,60,27.3
85t,สนามกีฬากลางจังหวัดสุพรรณบุรี,Suphan Buri Provincial Central Stadium,"ต.ดอนกำยาน อ.เมือง, สุพรรณบุรี","Don Kamyan, Mueang, Suphun Buri",GROUND,14.476214,100.086095,2024-05-08,22:00,2,46,23.3
42t,สำนักงานสิ่งแวดล้อมภาคที่ 14,"Environment Agency Section 14, Surat Thani","ต.มะขามเตี้ย อ.เมือง, สุราษฎร์ธานี","Makham Tia, Mueang, Surat Thani",GROUND,9.126017,99.325145,2024-05-08,22:00,1,25,14.7
111t,สถานีอุตุนิยมวิทยาสุรินทร์,Surin Meteorological Center,"ต.นอกเมือง, อ.เมือง, จ.สุรินทร์","Nok Mueang, Mueang, Surin",GROUND,14.8762222,103.4965833,2024-05-08,22:00,2,49,24.7
96t,สวนสาธารณะ ชุมชนเลอไทย,Le Thai Community Park,"ต.ธานี อ.เมือง, สุโขทัย","Tambon Thani, Amphoe Mueang, Sukhothai",GROUND,17.006059,99.81927,2024-05-08,22:00,3,87,34.1
82t,สวนสาธารณะหนองถิ่น,"Nong Thin Public Park, Nong Khai"," ต.มีชัย อ.เมือง, หนองคาย","Meechai, Meuang, Nong Khai",GROUND,17.87748,102.728925,2024-05-08,22:00,3,66,28.9
o24,องค์การริหารส่วนจังหวัดหนองบัวลำภู,Nong Bua Lamphu Provincial Administrative Organization ,"ต.หนองบัว อ.เมือง, หนองบัวลำภู","Nong Bua Subdistrict, Mueang District, Nong Bua Lamphu",MOBILE,17.193824,[phone],2024-05-08,22:00,3,58,26.8
110t,สำนักงานเทศบาลเมืองอำนาจเจริญ,Amnat Charoen Municipality,"ต.บุ่ง, อ.เมือง, จ.อำนาจเจริญ","Bung, Mueang, Amnat Charoen",GROUND,15.8758,104.6223,2024-05-08,22:00,3,83,33.3
91t,สวนสาธารณะหนองประจักษ์ อุดรธานี,"Nong Prajak Public Park, Udon Thani","ต.หมากแข้ง อ.เมือง, อุดรธานี","Mak Khaeng, Mueang, Udon Thani",GROUND,17.414174,102.780926,2024-05-08,22:00,2,41,21.4
92t,สวนมหามงคลเฉลิมพระชนมพรรษา 6 รอบ 5 ธันวาคม 2552 อุตรดิตถ์,"72nd Anniversary King Bhumibol Public Park, Uttaradit","ต.ท่าอิฐ อ.เมือง, อุตรดิตถ์","Tha It, Mueang, Uttaradit",GROUND,17.631352,100.09896,2024-05-08,22:00,2,44,22.6
98t,สถานีสวนเฉลิมพระเกียรติพระบาทสมเด็จพระเจ้าอยู่หัว เฉลิมพระชนมพรรษา 80 พรรษา,Chaloem Phrakiat Park Station 80th birthday celebration,"ต.อุทัยใหม่ อ.เมือง, อุทัยธานี","Mueang, Uthai Thani",GROUND,15.373638,100.038725,2024-05-08,22:00,3,79,32.1
83t,ศูนย์แสดงและจำหน่ายสินค้า OTOP จังหวัดอุบลราชธานี,"OTOP Center, Ubon Ratchathani","ต.ในเมือง อ.เมือง, อุบลราชธานี","Mueang, Ubon Ratchathani",GROUND,15.245413,104.846219,2024-05-08,22:00,3,100,37.4
o66, สวนน้ำเฉลิมพระเกียรติ ,Chaloem Phra Kiat Water Park,"ต.ย่านซื่อ อ.เมือง, อ่างทอง","Yan Sue Subdistrict, Mueang Ang Thong District Ang Thong Province",MOBILE,14.606306,[phone],2024-05-08,22:00,3,62,28.0
57t,สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัดเชียงราย,"Natural Resources and Environment Office, Chiangrai","ต.เวียง อ.เมือง, เชียงราย","Wiang, Meuang, Chiang Rai",GROUND,19.909217,99.823467,2024-05-08,22:00,4,164,61.4
73t,สำนักงานสาธารณสุขแม่สาย,Maesai Health Office,"ต.เวียงพางคำ อ.แม่สาย, เชียงราย","Wiang Phang Kham, Mae Sai, Chiang Rai",GROUND,20.427325,99.883842,2024-05-08,22:00,4,127,47.4
o69,ศูนย์ป้องกันและบรรเทาสาธารณภัยเทศบาลตำบลเวียง,Wiang Subdistrict Disaster Prevention and Mitigation Center,"ต.เวียง อ.เชียงของ, เชียงราย","Wiang Subdistrict, Chiang Khong District, Chiang Rai",MOBILE,20.2575,100.4025,2024-05-08,22:00,4,152,56.7
35t,ศูนย์ราชการจังหวัดเชียงใหม่ ,"City Hall, Chiangmai","ต.ช้างเผือก อ.เมือง, เชียงใหม่","Chang Phueak, Meuang, Chiang Mai",GROUND,18.840732,98.96978,2024-05-08,22:00,4,115,42.8
36t,โรงเรียนยุพราชวิทยาลัย ,Yupparaj Wittayalai School,"ต.ศรีภูมิ อ.เมือง, เชียงใหม่","Si Phum, Meuang, Chiang Mai",GROUND,18.7909333,98.99,2024-05-08,22:00,3,73,30.7
o27,สำนักงานเทศบาลตำบลเมืองนะ,Mueang Na Subdistrict Municipality Office,"ต.เมืองนะ อ.เชียงดาว, เชียงใหม่","Muangna Subdistrict, Chiang Dao District, Chiang Mai",MOBILE,19.593889,98.961667,2024-05-08,22:00,4,115,42.9
o28,โรงพยาบาลเทพรัตนเวชชานุกูล แม่แจ่ม,"Debaratana Vejjanukul Hospital, Mae Chaem","ต.ช่างเคิ่ง อ.แม่แจ่ม, เชียงใหม่","Chang Khoeng,Mae Chaem,Chiang Mai",MOBILE,18.498333,98.379444,2024-05-08,22:00,4,157,58.9
o70,พระตำหนักภูพิงคราชนิเวศน์ ,Wiang Subdistrict Disaster Prevention and Mitigation Center,"ต.สุเทพ  อ.เมือง, จ.เชียงใหม่","Suthep Subdistrict, Mueang District, Chiang Mai Province",MOBILE,18.804894,98.900698,2024-05-08,22:00,3,60,27.3
o71,การไฟฟ้าส่วนภูมิภาค สาขา อำเภอฮอด,"Provincial Electricity Authority, Hot District Branch","ต.หางดง อ.ฮอด, จ.เชียงใหม่","Hang Dong, Hot District, Chiang Mai",MOBILE,18.172495,98.61069,2024-05-08,22:00,3,97,36.7
o22,สำนักงานเทศบาลเมืองเพชรบุรี ,Phetchaburi Municipality,"ต.คลองกระแชง อ.เมือง, เพชรบุรี","Tambon Khlong Kra Saeng, Amphoe Mueang Phetchaburi, Chang Wat Phetchaburi",MOBILE,[phone],[phone],2024-05-08,22:00,2,42,21.9
97t,สวนเพชบุระ,Phetbura garden,"ต.ในเมือง อ.เมือง, เพชรบูรณ์"," Nai Mueang Subdistrict, Mueang District, Phetchabun",GROUND,16.418417,101.156556,2024-05-08,22:00,3,54,25.8
72t,สวนสาธารณะเฉลิมพระเกียรติ 60 พรรษามหาราชินี จังหวัดเลย,"60th Anniversary Queen Sirikit Public Park, Loei","ต.กุดป่อง อ.เมือง, เลย","Kut Pong Subdistrict, Mueang District, Loei",GROUND,17.48462,101.732734,2024-05-08,22:00,2,48,24.1
69t,อุตุนิยมวิทยาจังหวัดแพร่,"Meteorology Center, Phrae","ต.นาจักร อ.เมือง, แพร่","Na Chak, Meuang, Phrae",GROUND,18.1283666,100.1624333,2024-05-08,22:00,2,50,24.8
58t,สำนักงานทรัพยากรธรรมชาติและสิ่งแวดล้อมจังหวัดแม่ฮ่องสอน,"Natural Resources and Environment Office, Mae Hongson","ต.จองคำ อ.เมือง, แม่ฮ่องสอน","Chong Kham, Meuang, Mae Hong Son",GROUND,19.30455,97.97165,2024-05-08,22:00,4,128,47.8
o29,สำนักงานสาธารณสุขอำเภอแม่สะเรียง, Mae Sariang District Public Health Office,"ต.แม่คง อ.แม่สะเรียง, แม่ฮ่องสอน","Mae Khong Subdistrict, Sariang District, Mae Hong Son",MOBILE,18.163056,97.917778,2024-05-08,22:00,4,159,59.6
o73,ท่าอากาศยานปาย,Pai Airport,"ต.เวียงใต้ อ.ปาย, แม่ฮ่องสอน","Wiang Tai, Pai, Mae Hong Son",MOBILE,19.369637,98.43596,2024-05-08,22:00,4,123,46.0
